id,user_id,interest_id
1751c426-3962-4663-9ef6-ea6790e8a2f7,b6a4eee0-af07-42c7-a4a1-0f1b8990de68,b50a6b0c-de5a-4d70-8973-48baed111065
97b3b263-1112-4793-82d1-821aaab8f744,b6a4eee0-af07-42c7-a4a1-0f1b8990de68,b1da3a84-5542-4f40-ba9b-464256b1280a
01d7d795-50c1-45e8-98da-3eff979aa59c,b5ce1893-7522-414b-ae10-6914691d340c,596e802c-4306-416a-b598-f84ca0f013fc
59c4a371-55e7-40c3-a163-9c2221d0d5bd,b5ce1893-7522-414b-ae10-6914691d340c,b50a6b0c-de5a-4d70-8973-48baed111065
b2c8797b-e238-40ba-9783-f0b4b5a68613,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
78394484-5f01-4af8-8aff-dec44c48f898,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,b50a6b0c-de5a-4d70-8973-48baed111065
d5d6e171-54f6-432c-82a6-9462f469d557,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,596e802c-4306-416a-b598-f84ca0f013fc
1c771e99-7de7-4260-84e5-cdcb3e73fa95,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,a3638a00-aa2c-4a03-802e-679269a5f1cd
5e5c756a-f514-4a71-9d3c-90aad4d7e6ca,544f6cd5-5878-402f-9adf-570847a79696,a3638a00-aa2c-4a03-802e-679269a5f1cd
6830999c-9b88-41d0-b54c-e71413d203ec,544f6cd5-5878-402f-9adf-570847a79696,b50a6b0c-de5a-4d70-8973-48baed111065
3248a7a1-0c82-49a6-a666-f4bd34126ab0,544f6cd5-5878-402f-9adf-570847a79696,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
6d822cc3-8ec5-4122-9436-0f1496c2092a,e3842d3b-61c1-4097-bc78-5052a269e064,a3638a00-aa2c-4a03-802e-679269a5f1cd
5c21d6e9-331a-4152-aef3-cb50c5236ffe,e3842d3b-61c1-4097-bc78-5052a269e064,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
539ac794-e3f2-4094-997a-182e3cffa0f8,e3842d3b-61c1-4097-bc78-5052a269e064,07db327e-9a3c-40bd-8623-ae3723a2b995
184c36a3-0ab2-4596-a7bf-83ce841b01b1,c029ea2d-2f55-4b11-8d50-7f9289803c42,a3638a00-aa2c-4a03-802e-679269a5f1cd
b790d9ea-3d7b-48b0-b296-9dfc3b16c3a5,c029ea2d-2f55-4b11-8d50-7f9289803c42,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
1f33042a-bf68-4be5-865f-280705096627,c029ea2d-2f55-4b11-8d50-7f9289803c42,b1da3a84-5542-4f40-ba9b-464256b1280a
2736a41e-6c9b-439c-9f12-c13f2b0b3551,c029ea2d-2f55-4b11-8d50-7f9289803c42,9396b678-43be-4651-b642-dc7ad254c2c3
2c815af5-04a2-47e1-804c-21cfd854d02c,874cceda-d069-4356-a666-dae3f04f8f0b,596e802c-4306-416a-b598-f84ca0f013fc
5b06cce0-1b85-4c52-bce1-6818a653de43,874cceda-d069-4356-a666-dae3f04f8f0b,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
8f77c135-8b13-4df2-886c-6f109722d707,874cceda-d069-4356-a666-dae3f04f8f0b,461eb086-2185-4b2f-87bd-64ab744ad4cb
1604dd79-d347-41ef-9267-ddf24269e7b3,874cceda-d069-4356-a666-dae3f04f8f0b,07db327e-9a3c-40bd-8623-ae3723a2b995
0ea8c240-77de-4b00-8574-5db8eb3210ff,5d877a2c-fecd-4d52-b60c-027c8ce709d2,461eb086-2185-4b2f-87bd-64ab744ad4cb
e9c9e0be-c85c-4558-9d26-c179fa641e0f,5d877a2c-fecd-4d52-b60c-027c8ce709d2,9396b678-43be-4651-b642-dc7ad254c2c3
f00dbce1-4697-44b0-8a21-7711dc331932,5d877a2c-fecd-4d52-b60c-027c8ce709d2,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
11e9b3d2-1dab-432d-8e0a-7703cbf1ec96,dac76df2-ffa2-457e-9a2d-424bcd283830,461eb086-2185-4b2f-87bd-64ab744ad4cb
d3ae7714-98af-43d2-a691-3875d7fb89e4,dac76df2-ffa2-457e-9a2d-424bcd283830,a3638a00-aa2c-4a03-802e-679269a5f1cd
2c3004c1-83cf-4032-89bf-b32e33f28121,dac76df2-ffa2-457e-9a2d-424bcd283830,b1da3a84-5542-4f40-ba9b-464256b1280a
d88b43c6-d4a4-4c0e-a56c-90734ee9a631,dac76df2-ffa2-457e-9a2d-424bcd283830,b50a6b0c-de5a-4d70-8973-48baed111065
e60f4810-cfed-4249-82f4-faf0280866ce,4fac1881-cc71-495d-a004-d77eca388801,b1da3a84-5542-4f40-ba9b-464256b1280a
28a3bba3-1715-4e4d-9529-767d90f0f636,4fac1881-cc71-495d-a004-d77eca388801,ac5893b5-d95c-40fd-b4d4-945fb4d4516f
d99af520-cc6b-43e5-8d8d-467c2feddea0,4fac1881-cc71-495d-a004-d77eca388801,07db327e-9a3c-40bd-8623-ae3723a2b995
7fa5b558-398d-43c8-bc89-1d426900f1b0,4fac1881-cc71-495d-a004-d77eca388801,b50a6b0c-de5a-4d70-8973-48baed111065
96671115-9bde-492d-a573-8ae0410f8259,9e9a9a25-204b-4c05-b378-252fb40a0f16,b1da3a84-5542-4f40-ba9b-464256b1280a
991dc9f3-a8f0-465e-b660-0849e0605521,9e9a9a25-204b-4c05-b378-252fb40a0f16,b50a6b0c-de5a-4d70-8973-48baed111065
